Symbol,Date,Open,High,Low,Close,AdjClose,Volume
TSLA,2018-01-24,354.58,354.75,343.52,345.89,23.0593333333,5251654
TSLA,2018-01-25,348.27,349.2,336.4,337.64,22.5093333333,6640964
TSLA,2018-01-26,341.5,344.0,335.71,342.85,22.8566666667,4515013
TSLA,2018-01-29,339.85,350.85,338.28,349.53,23.302,4722025
TSLA,2018-01-30,345.14,348.27,342.17,345.82,23.0546666667,4696465
TSLA,2018-01-31,347.51,356.19,345.19,354.31,23.6206666667,6076998
TSLA,2018-02-01,351.0,359.66,348.63,349.25,23.2833333333,4163194
TSLA,2018-02-02,348.44,351.95,340.51,343.75,22.9166666667,3674909
TSLA,2018-02-05,337.97,344.47,333.0,333.13,22.2086666667,4053777
TSLA,2018-02-06,325.21,336.22,323.5,333.97,22.2646666667,4937928
TSLA,2018-02-07,338.99,346.0,335.66,345.0,23.0,5846823
TSLA,2018-02-08,343.31,348.62,314.6,315.23,21.0153333333,9996464
TSLA,2018-02-09,319.93,320.98,294.76,310.42,20.6946666667,12795099
TSLA,2018-02-12,316.13,318.08,306.25,315.73,21.0486666667,6166161
TSLA,2018-02-13,315.02,324.19,312.51,323.66,21.5773333333,4506915
TSLA,2018-02-14,320.84,326.17,318.52,322.31,21.4873333333,3930911
TSLA,2018-02-15,324.5,334.12,322.4,334.07,22.2713333333,5892048
TSLA,2018-02-16,332.5,343.12,331.64,335.49,22.366,5585810
TSLA,2018-02-20,334.47,340.84,331.5,334.77,22.318,3996951
TSLA,2018-02-21,336.03,339.69,333.17,333.3,22.22,3181755
TSLA,2018-02-22,335.53,347.44,334.75,346.17,23.078,6940349
TSLA,2018-02-23,347.83,354.99,347.1,352.05,23.47,5790795
TSLA,2018-02-26,353.5,359.0,352.36,357.42,23.828,4312871
TSLA,2018-02-27,356.25,359.99,350.01,350.99,23.3993333333,4761537
TSLA,2018-02-28,352.57,355.24,342.22,343.06,22.8706666667,6042895
TSLA,2018-03-01,345.01,348.67,330.07,330.93,22.062,6885601
TSLA,2018-03-02,326.98,335.22,322.97,335.12,22.3413333333,5092829
TSLA,2018-03-05,332.39,337.75,329.29,333.35,22.2233333333,3823769
TSLA,2018-03-06,333.75,336.37,327.03,328.2,21.88,4285744
TSLA,2018-03-07,325.44,332.5,321.74,332.3,22.1533333333,5007297
TSLA,2018-03-08,332.86,333.3,326.27,329.1,21.94,3476944
TSLA,2018-03-09,324.1,328.49,322.37,327.17,21.8113333333,5479716
TSLA,2018-03-12,328.61,347.21,326.5,345.51,23.034,8212156
TSLA,2018-03-13,328.61,347.21,326.5,341.84,22.7893333333,5932110
TSLA,2018-03-14,336.76,339.81,323.93,326.63,21.7753333333,7932511
TSLA,2018-03-15,329.38,332.85,321.1,325.6,21.7066666667,6366922
TSLA,2018-03-16,322.93,327.4,319.07,321.35,21.4233333333,6058612
TSLA,2018-03-19,316.5,320.75,309.67,313.56,20.904,7440766
TSLA,2018-03-20,314.87,316.25,308.76,310.55,20.7033333333,4726182
TSLA,2018-03-21,310.25,322.44,310.19,316.53,21.102,5927881
TSLA,2018-03-22,313.89,318.82,308.18,309.1,20.6066666667,4914307
TSLA,2018-03-23,311.25,311.25,300.45,301.54,20.1026666667,6600538
TSLA,2018-03-26,307.34,307.59,291.36,304.18,20.2786666667,8324639
TSLA,2018-03-27,304.0,304.27,277.18,279.18,18.612,13696168
TSLA,2018-03-28,264.58,268.68,252.1,257.78,17.1853333333,21001437
TSLA,2018-03-29,256.49,270.96,248.21,266.13,17.742,15170749
TSLA,2018-04-02,256.26,260.33,244.59,252.48,16.832,16113968
TSLA,2018-04-03,269.82,273.35,254.49,267.53,17.8353333333,18844384
TSLA,2018-04-04,252.78,288.37,252.0,286.94,19.1293333333,19896746
TSLA,2018-04-05,289.34,306.26,288.2,305.72,20.3813333333,19121101
TSLA,2018-04-06,301.0,309.28,295.5,299.3,19.9533333333,13520286
TSLA,2018-04-09,300.37,309.5,289.21,289.66,19.3106666667,10249805
TSLA,2018-04-10,298.97,307.1,293.68,304.7,20.3133333333,11024259
TSLA,2018-04-11,300.74,308.98,299.66,300.93,20.062,7482945
TSLA,2018-04-12,302.32,303.95,293.68,294.08,19.6053333333,7608769
TSLA,2018-04-13,303.6,303.95,295.98,300.34,20.0226666667,7327223
TSLA,2018-04-16,299.0,299.66,289.01,291.21,19.414,6338488
TSLA,2018-04-17,288.87,292.17,282.51,287.69,19.1793333333,7000023
TSLA,2018-04-18,291.08,300.24,288.16,293.35,19.5566666667,6557700
TSLA,2018-04-19,291.08,301.01,288.55,300.08,20.0053333333,6090599
TSLA,2018-04-20,295.17,299.98,289.75,290.24,19.3493333333,5627928
TSLA,2018-04-23,291.29,291.62,282.33,283.37,18.8913333333,4893378
TSLA,2018-04-24,285.0,287.09,278.46,283.46,18.8973333333,5685308
TSLA,2018-04-25,283.5,285.16,277.25,280.69,18.7126666667,4013574
TSLA,2018-04-26,278.75,285.79,276.5,285.48,19.032,4356013
TSLA,2018-04-27,285.37,294.47,283.83,294.08,19.6053333333,4364626
TSLA,2018-04-30,293.61,298.73,292.5,293.9,19.5933333333,4228172
TSLA,2018-05-01,293.51,300.82,293.22,299.92,19.9946666667,4625603
TSLA,2018-05-02,298.57,306.85,297.78,301.15,20.0766666667,8970370
TSLA,2018-05-03,278.79,288.04,275.23,284.45,18.9633333333,17352130
TSLA,2018-05-04,283.0,296.86,279.52,294.09,19.606,8569354
TSLA,2018-05-07,297.5,305.96,295.17,302.77,20.1846666667,8678224
TSLA,2018-05-08,300.8,307.75,299.0,301.97,20.1313333333,5930000
TSLA,2018-05-09,300.41,307.01,300.05,306.85,20.4566666667,5727365
TSLA,2018-05-10,307.5,312.99,304.11,305.02,20.3346666667,5651561
TSLA,2018-05-11,307.7,308.88,299.08,301.06,20.0706666667,4679649
TSLA,2018-05-14,303.32,304.94,291.62,291.97,19.4646666667,7286804
TSLA,2018-05-15,285.01,286.96,280.5,284.18,18.9453333333,9519173
TSLA,2018-05-16,283.83,288.81,281.56,286.48,19.0986666667,5674019
TSLA,2018-05-17,285.9,289.19,283.97,284.54,18.9693333333,4420612
TSLA,2018-05-18,284.65,284.65,274.0,276.82,18.4546666667,7251887
TSLA,2018-05-21,281.33,291.49,281.3,284.49,18.966,9182571
TSLA,2018-05-22,287.76,288.0,273.42,275.01,18.334,8945756
TSLA,2018-05-23,277.76,279.91,274.0,279.07,18.6046666667,5985053
TSLA,2018-05-24,278.4,281.11,274.89,277.85,18.5233333333,4176708
TSLA,2018-05-25,277.63,279.64,275.61,278.85,18.59,3875082
TSLA,2018-05-29,278.51,286.5,276.15,283.76,18.9173333333,5666640
TSLA,2018-05-30,283.29,295.01,281.6,291.72,19.448,7489686
TSLA,2018-05-31,287.21,290.37,282.93,284.73,18.982,5919721
TSLA,2018-06-01,285.86,291.95,283.84,291.82,19.4546666667,5424386
TSLA,2018-06-04,294.34,299.0,293.55,296.74,19.7826666667,4797810
TSLA,2018-06-05,297.7,297.8,286.74,291.13,19.4086666667,5995157
TSLA,2018-06-06,300.5,322.17,297.48,319.5,21.3,18767269
TSLA,2018-06-07,316.15,330.0,313.58,316.09,21.0726666667,14345271
TSLA,2018-06-08,319.0,324.48,317.15,317.66,21.1773333333,8205202
TSLA,2018-06-11,322.51,334.66,322.5,332.1,22.14,13183473
TSLA,2018-06-12,344.7,354.97,338.0,342.77,22.8513333333,22347403
TSLA,2018-06-13,346.71,347.2,339.8,344.78,22.9853333333,9469804
TSLA,2018-06-14,347.63,358.75,346.6,357.72,23.848,10981023
TSLA,2018-06-15,353.84,364.67,351.25,358.17,23.878,10848254
TSLA,2018-06-18,355.4,373.73,354.5,370.83,24.722,12073226
TSLA,2018-06-19,365.16,370.0,346.25,352.55,23.5033333333,12761903
TSLA,2018-06-20,358.04,364.38,352.0,362.22,24.148,8383656
TSLA,2018-06-21,362.0,366.21,346.27,347.51,23.1673333333,7967145
TSLA,2018-06-22,351.54,352.25,332.0,333.63,22.242,10266059
TSLA,2018-06-25,330.12,338.47,327.5,333.01,22.2006666667,6931304
TSLA,2018-06-26,336.05,343.55,325.8,342.0,22.8,7452487
TSLA,2018-06-27,345.0,350.79,339.5,344.5,22.9666666667,8333727
TSLA,2018-06-28,348.66,357.02,346.11,349.93,23.3286666667,8398005
TSLA,2018-06-29,353.33,353.86,342.41,342.95,22.8633333333,6492396
TSLA,2018-07-02,360.07,364.78,329.85,335.07,22.338,18759765
TSLA,2018-07-03,331.75,332.49,309.69,310.86,20.724,12282638
TSLA,2018-07-05,313.76,314.39,296.22,309.16,20.6106666667,17476374
TSLA,2018-07-06,304.95,312.07,302.0,308.9,20.5933333333,8865451
TSLA,2018-07-09,311.99,318.52,308.0,318.51,21.234,7596753
TSLA,2018-07-10,324.56,327.68,319.2,322.47,21.498,9471498
TSLA,2018-07-11,315.8,321.94,315.07,318.96,21.264,4884076
TSLA,2018-07-12,321.43,323.23,312.77,316.71,21.114,5721166
TSLA,2018-07-13,315.58,319.58,309.25,318.87,21.258,5875770
TSLA,2018-07-16,311.71,315.16,306.25,310.1,20.6733333333,7818655
TSLA,2018-07-17,308.81,324.74,308.5,322.69,21.5126666667,6996232
TSLA,2018-07-18,325.0,325.5,316.25,323.85,21.59,5624211
TSLA,2018-07-19,316.33,323.54,314.01,320.23,21.3486666667,5915345
TSLA,2018-07-20,321.23,323.24,311.71,313.58,20.9053333333,5166547
TSLA,2018-07-23,301.84,305.5,292.86,303.2,20.2133333333,10992947
TSLA,2018-07-24,304.42,307.72,292.55,297.43,19.8286666667,9590784
TSLA,2018-07-25,296.74,309.62,294.5,308.74,20.5826666667,7094180
TSLA,2018-07-26,304.85,310.7,303.64,306.65,20.4433333333,4630522
TSLA,2018-07-27,307.25,307.69,295.34,297.18,19.812,5703326
TSLA,2018-07-30,295.9,296.1,286.13,290.17,19.3446666667,6814072
TSLA,2018-07-31,292.25,298.32,289.07,298.14,19.876,5076916
TSLA,2018-08-01,297.99,303.0,293.0,300.84,20.056,10129430
TSLA,2018-08-02,328.44,349.99,323.16,349.54,23.3026666667,23214962
TSLA,2018-08-03,347.81,355.0,342.53,348.17,23.2113333333,13656486
TSLA,2018-08-06,345.46,354.98,341.82,341.99,22.7993333333,8564331
TSLA,2018-08-07,343.84,387.46,339.15,379.57,25.3046666667,30875768
TSLA,2018-08-08,369.09,382.64,367.12,370.34,24.6893333333,24571163
TSLA,2018-08-09,365.55,367.01,345.73,352.45,23.4966666667,17183811
TSLA,2018-08-10,354.0,360.0,346.0,355.49,23.6993333333,11552044
TSLA,2018-08-13,361.13,363.19,349.02,356.41,23.7606666667,10463881
TSLA,2018-08-14,358.45,359.2,347.1,347.64,23.176,6986427
TSLA,2018-08-15,341.91,344.49,332.14,338.69,22.5793333333,9101258
TSLA,2018-08-16,339.91,342.28,333.82,335.45,22.3633333333,6064033
TSLA,2018-08-17,323.5,326.77,303.53,305.5,20.3666666667,18958612
TSLA,2018-08-20,291.7,308.5,288.2,308.44,20.5626666667,17402335
TSLA,2018-08-21,310.61,324.79,309.0,321.9,21.46,13172230
TSLA,2018-08-22,320.87,323.88,314.67,321.64,21.4426666667,5945955
TSLA,2018-08-23,319.14,327.32,318.1,320.1,21.34,5147286
TSLA,2018-08-24,320.7,323.85,319.4,322.82,21.5213333333,3602564
TSLA,2018-08-27,318.0,322.44,308.81,319.27,21.2846666667,13079288
TSLA,2018-08-28,318.41,318.88,311.19,311.86,20.7906666667,7649091
TSLA,2018-08-29,310.27,311.85,303.69,305.01,20.334,7447392
TSLA,2018-08-30,302.26,304.6,297.72,303.15,20.21,7216706
TSLA,2018-08-31,302.0,305.31,298.6,301.66,20.1106666667,5375104
TSLA,2018-09-04,296.94,298.19,288.0,288.95,19.2633333333,8350469
TSLA,2018-09-05,285.05,286.78,277.18,280.74,18.716,7720821
TSLA,2018-09-06,284.8,291.17,278.88,280.95,18.73,7480760
TSLA,2018-09-07,260.1,268.35,252.25,263.24,17.5493333333,22491931
TSLA,2018-09-10,273.26,286.03,271.0,285.5,19.0333333333,14283528
TSLA,2018-09-11,279.47,282.0,273.55,279.44,18.6293333333,9169989
TSLA,2018-09-12,281.44,292.5,278.65,290.54,19.3693333333,10015427
TSLA,2018-09-13,288.02,295.0,285.18,289.46,19.2973333333,6340336
TSLA,2018-09-14,288.76,297.33,286.52,295.2,19.68,6765612
TSLA,2018-09-17,290.04,300.87,288.13,294.84,19.656,6887577
TSLA,2018-09-18,296.69,302.64,275.5,284.96,18.9973333333,16547522
TSLA,2018-09-19,280.51,300.0,280.5,299.02,19.9346666667,8294917
TSLA,2018-09-20,303.56,305.98,293.33,298.33,19.8886666667,7349422
TSLA,2018-09-21,297.7,300.58,295.37,299.1,19.94,5050478
TSLA,2018-09-24,298.48,303.0,293.58,299.68,19.9786666667,4842961
TSLA,2018-09-25,300.0,304.6,296.5,300.99,20.066,4481729
TSLA,2018-09-26,301.91,313.89,301.11,309.58,20.6386666667,7843216
TSLA,2018-09-27,312.9,314.96,306.91,307.52,20.5013333333,8509084
TSLA,2018-09-28,270.26,278.0,260.56,264.77,17.6513333333,33649700
TSLA,2018-10-01,305.77,311.44,301.05,310.7,20.7133333333,21777597
TSLA,2018-10-02,313.95,316.84,299.15,301.02,20.068,11743511
TSLA,2018-10-03,303.33,304.6,291.57,294.8,19.6533333333,7994988
TSLA,2018-10-04,293.95,294.0,277.67,281.83,18.7886666667,9814212
TSLA,2018-10-05,274.65,274.88,260.0,261.95,17.4633333333,17944537
TSLA,2018-10-08,264.52,267.76,249.0,250.56,16.704,13472653
TSLA,2018-10-09,255.25,266.77,253.3,262.8,17.52,12060574
TSLA,2018-10-10,264.61,265.51,247.77,256.88,17.1253333333,12815278
TSLA,2018-10-11,257.53,262.25,249.03,252.23,16.8153333333,8167738
TSLA,2018-10-12,261.0,261.99,252.01,258.78,17.252,7201404
TSLA,2018-10-15,259.06,263.28,254.54,259.59,17.306,6199965
TSLA,2018-10-16,265.7,277.38,262.24,276.59,18.4393333333,9526401
TSLA,2018-10-17,282.4,282.7,265.8,271.78,18.1186666667,8655542
TSLA,2018-10-18,269.29,271.0,263.0,263.91,17.594,5421184
TSLA,2018-10-19,267.39,269.66,253.5,260.0,17.3333333333,9375549
TSLA,2018-10-22,260.68,261.86,252.59,260.95,17.3966666667,5600260
TSLA,2018-10-23,263.87,297.93,262.1,294.14,19.6093333333,19027753
TSLA,2018-10-24,301.05,304.44,285.73,288.5,19.2333333333,20058258
TSLA,2018-10-25,317.22,321.0,301.01,314.86,20.9906666667,20840724
TSLA,2018-10-26,308.25,339.9,306.65,330.9,22.06,27425520
TSLA,2018-10-29,337.47,347.16,326.5,334.85,22.3233333333,14486027
TSLA,2018-10-30,328.39,337.9,322.26,329.9,21.9933333333,9126704
TSLA,2018-10-31,332.54,342.0,329.1,337.32,22.488,7624348
TSLA,2018-11-01,338.26,347.84,334.73,344.28,22.952,8000132
TSLA,2018-11-02,343.74,349.2,340.91,346.41,23.094,7807971
TSLA,2018-11-05,340.5,343.96,330.14,341.4,22.76,7831048
TSLA,2018-11-06,339.07,348.8,336.09,341.06,22.7373333333,6762889
TSLA,2018-11-07,343.34,351.18,340.8,348.16,23.2106666667,7374522
TSLA,2018-11-08,348.5,357.58,348.44,351.4,23.4266666667,7090674
TSLA,2018-11-09,349.0,354.0,345.23,350.51,23.3673333333,5098846
TSLA,2018-11-12,348.37,349.78,330.34,331.28,22.0853333333,6941523
TSLA,2018-11-13,333.16,344.7,332.2,338.73,22.582,5448597
TSLA,2018-11-14,342.7,347.11,337.15,344.0,22.9333333333,5040287
TSLA,2018-11-15,342.33,348.58,339.04,348.44,23.2293333333,4625719
TSLA,2018-11-16,345.19,355.7,345.12,354.31,23.6206666667,7206191
TSLA,2018-11-19,356.34,366.75,352.88,353.47,23.5646666667,9708871
TSLA,2018-11-20,341.75,349.8,333.55,347.49,23.166,8004709
TSLA,2018-11-21,352.0,353.1,337.4,338.19,22.546,4686808
TSLA,2018-11-23,334.345,337.5,325.55,325.83,21.722,4202642
TSLA,2018-11-26,325.0,346.22,325.0,346.0,23.0666666667,7992141
TSLA,2018-11-27,340.05,346.96,335.5,343.92,22.928,6358300
TSLA,2018-11-28,345.99,348.28,342.21,347.87,23.1913333333,4127578
TSLA,2018-11-29,347.0,347.5,339.55,341.17,22.7446666667,3080724
TSLA,2018-11-30,341.83,351.6,338.26,350.48,23.3653333333,5628895
TSLA,2018-12-03,360.0,366.0,352.0,358.49,23.8993333333,8306511
TSLA,2018-12-04,356.05,368.68,352.0,359.7,23.98,8461945
TSLA,2018-12-06,356.01,367.38,350.76,363.06,24.204,7842508
TSLA,2018-12-07,369.0,379.49,357.65,357.97,23.8646666667,11511177
TSLA,2018-12-10,360.0,365.98,353.12,365.15,24.3433333333,6613455
TSLA,2018-12-11,369.91,372.17,360.23,366.76,24.4506666667,6308769
TSLA,2018-12-12,369.42,371.91,365.16,366.6,24.44,5027048
TSLA,2018-12-13,370.15,377.44,366.75,376.79,25.1193333333,7365854
TSLA,2018-12-14,375.0,377.87,364.33,365.71,24.3806666667,6337555
TSLA,2018-12-17,362.0,365.7,343.88,348.42,23.228,7674008
TSLA,2018-12-18,350.54,351.55,333.69,337.03,22.4686666667,7099999
TSLA,2018-12-19,337.6,347.01,329.74,332.97,22.198,8274181
TSLA,2018-12-20,327.05,330.29,311.87,315.38,21.0253333333,9071858
TSLA,2018-12-21,317.4,323.47,312.44,319.77,21.318,8016801
TSLA,2018-12-24,313.5,314.5,295.2,295.39,19.6926666667,5559913
TSLA,2018-12-26,300.0,326.97,294.09,326.09,21.7393333333,8163138
TSLA,2018-12-27,319.84,322.17,301.5,316.13,21.0753333333,8575133
TSLA,2018-12-28,323.1,336.24,318.41,333.87,22.258,9938992
TSLA,2018-12-31,337.79,339.21,325.26,332.8,22.1866666667,6302338
TSLA,2019-01-02,306.1,315.13,298.8,310.12,20.6746666667,11658648
TSLA,2019-01-03,307.0,309.4,297.38,300.36,20.024,6965184
TSLA,2019-01-04,306.0,318.0,302.73,317.69,21.1793333333,7394116
TSLA,2019-01-07,321.72,336.74,317.75,334.96,22.3306666667,7551225
TSLA,2019-01-08,341.96,344.01,327.02,335.35,22.3566666667,7008516
TSLA,2019-01-09,335.5,343.5,331.47,338.53,22.5686666667,5432945
TSLA,2019-01-10,334.4,345.39,331.79,344.97,22.998,6056354
TSLA,2019-01-11,342.09,348.41,338.77,347.26,23.1506666667,5039052
TSLA,2019-01-14,342.38,342.5,334.0,334.4,22.2933333333,5247284
TSLA,2019-01-15,335.0,348.8,334.5,344.43,22.962,6056590
TSLA,2019-01-16,344.78,352.0,343.5,346.05,23.07,4691739
TSLA,2019-01-17,346.21,351.5,344.15,347.31,23.154,3676733
TSLA,2019-01-18,323.0,327.13,299.73,302.26,20.1506666667,24150763
TSLA,2019-01-22,304.82,308.0,295.5,298.92,19.928,12066741
TSLA,2019-01-23,292.5,294.5,281.69,287.59,19.1726666667,12529993
TSLA,2019-01-24,283.03,293.68,279.28,291.51,19.434,8012155
TSLA,2019-01-25,294.39,298.52,289.55,297.04,19.8026666667,7258078
TSLA,2019-01-28,292.91,297.46,287.75,296.38,19.7586666667,6423279
TSLA,2019-01-29,295.27,298.56,291.8,297.46,19.8306666667,4621692
TSLA,2019-01-30,300.45,309.0,298.49,308.77,20.5846666667,11250318
TSLA,2019-01-31,301.0,311.56,294.0,307.02,20.468,12569245
TSLA,2019-02-01,305.42,316.1,303.5,312.21,20.814,7283441
TSLA,2019-02-04,312.98,315.3,301.88,312.89,20.8593333333,7352082
TSLA,2019-02-05,312.49,322.44,312.25,321.35,21.4233333333,6742765
TSLA,2019-02-06,319.59,324.24,315.62,317.22,21.148,5038546
TSLA,2019-02-07,313.3,314.7,303.0,307.51,20.5006666667,6520611
TSLA,2019-02-08,306.83,307.45,298.5,305.8,20.3866666667,5844212
TSLA,2019-02-11,311.6,318.6,310.5,312.84,20.856,7129713
TSLA,2019-02-12,316.2,318.19,309.62,311.81,20.7873333333,5517570
TSLA,2019-02-13,312.35,312.75,305.57,308.17,20.5446666667,5141617
TSLA,2019-02-14,303.38,306.77,301.0,303.77,20.2513333333,5200832
TSLA,2019-02-15,304.5,308.0,303.9,307.88,20.5253333333,3904947
TSLA,2019-02-19,306.56,311.54,305.47,305.64,20.376,4168443
TSLA,2019-02-20,304.41,306.3,299.0,302.56,20.1706666667,7142117
TSLA,2019-02-21,301.81,303.2399,290.5,291.23,19.4153333333,8909182
TSLA,2019-02-22,294.49,296.5,292.1,294.71,19.6473333333,5740558
TSLA,2019-02-25,297.91,302.9,297.0,298.77,19.918,6626522
TSLA,2019-02-26,292.22,302.01,288.77,297.86,19.8573333333,8582535
TSLA,2019-02-27,301.78,316.3,300.55,314.74,20.9826666667,11183908
TSLA,2019-02-28,318.92,320.0,310.81,319.88,21.3253333333,10520653
TSLA,2019-03-01,306.94,307.13,291.9,294.79,19.6526666667,22911375
TSLA,2019-03-04,298.12,299.0,282.78,285.36,19.024,17096818
TSLA,2019-03-05,282.0,284.0,270.1,276.54,18.436,18764740
TSLA,2019-03-06,276.48,281.51,274.39,276.24,18.416,10335485
TSLA,2019-03-07,278.84,284.7,274.25,276.59,18.4393333333,9442483
TSLA,2019-03-08,276.91,285.59,275.89,284.14,18.9426666667,8819625
TSLA,2019-03-11,283.52,291.28,280.5,290.92,19.3946666667,7392278
TSLA,2019-03-12,286.49,288.07,281.06,283.36,18.8906666667,7504137
TSLA,2019-03-13,283.9,291.99,282.7,288.96,19.264,6844719
TSLA,2019-03-14,292.45,295.39,288.29,289.96,19.3306666667,7103447
TSLA,2019-03-15,283.51,283.72,274.4,275.43,18.362,14785531
TSLA,2019-03-18,276.0,278.05,267.3,269.49,17.966,10280980
TSLA,2019-03-19,267.5,273.3,263.46,267.47,17.8313333333,11800630
TSLA,2019-03-20,269.69,274.97,266.3,273.6,18.24,6908224
TSLA,2019-03-21,272.6,276.45,268.45,274.02,18.268,5947098
TSLA,2019-03-22,272.58,272.8,264.0,264.53,17.6353333333,8745609
TSLA,2019-03-25,259.71,263.18,254.46,260.42,17.3613333333,10215029
TSLA,2019-03-26,264.44,270.26,264.43,267.77,17.8513333333,7350948
TSLA,2019-03-27,268.75,275.37,268.18,274.83,18.322,8779166
TSLA,2019-03-28,277.16,280.33,275.1,278.62,18.5746666667,6774093
TSLA,2019-03-29,278.7,280.16,274.5,279.86,18.6573333333,5991338
TSLA,2019-04-01,282.62,289.2,281.28,289.18,19.2786666667,8110439
TSLA,2019-04-02,288.3,289.44,283.88,285.88,19.0586666667,5478940
TSLA,2019-04-03,287.32,296.17,287.17,291.81,19.454,7929864
TSLA,2019-04-04,261.89,271.2,260.59,267.78,17.852,23720729
TSLA,2019-04-05,269.86,276.1,266.11,274.96,18.3306666667,13038257
TSLA,2019-04-08,277.69,281.16,270.44,273.2,18.2133333333,10410436
TSLA,2019-04-09,271.65,275.0,269.61,272.31,18.154,5904031
TSLA,2019-04-10,276.74,278.38,272.89,276.06,18.404,7061314
TSLA,2019-04-11,268.3,270.5,265.6,268.42,17.8946666667,9835927
TSLA,2019-04-12,270.22,271.95,266.83,267.7,17.8466666667,6745974
TSLA,2019-04-15,268.63,268.88,258.63,266.38,17.7586666667,10038579
TSLA,2019-04-16,265.75,275.0,264.72,273.36,18.224,7272930
TSLA,2019-04-17,274.75,274.79,268.54,271.23,18.082,5126468
TSLA,2019-04-18,271.23,274.84,269.75,273.26,18.2173333333,5876325
TSLA,2019-04-22,269.0,269.68,262.48,262.75,17.5166666667,12147141
TSLA,2019-04-23,260.15,265.6,255.75,263.9,17.5933333333,10943859
TSLA,2019-04-24,263.85,265.32,258.0,258.66,17.244,10727454
TSLA,2019-04-25,255.0,259.0,246.07,247.63,16.5086666667,21849393
TSLA,2019-04-26,246.5,246.68,231.13,235.14,15.676,22360709
TSLA,2019-04-29,235.86,243.98,232.17,241.47,16.098,16714476
TSLA,2019-04-30,242.06,244.21,237.0,238.69,15.9126666667,9464628
TSLA,2019-05-01,238.85,240.0,231.5,234.01,15.6006666667,10704354
